Map from character to field name
A:	Australia
B:	China
C:	France
D:	Germany
E:	Greece
F:	Guam
G:	India
H:	Iran
I:	Jamaica
J:	Japan
K:	Malaysia
L:	Netherlands
M:	Spain
N:	Sri Lanka
O:	Taiwan
P:	Thailand
Q:	USA
R:	Uruguay
S:	Vietnam
T:	?


Substitution rate (mu): 501.847091

Equilibrium frequencies (pi_i):
  A: 0.0336
  B: 0.0399
  C: 0.0421
  D: 0.0561
  E: 0.0469
  F: 0.0595
  G: 0.0438
  H: 0.0591
  I: 0.054
  J: 0.0597
  K: 0.0595
  L: 0.056
  M: 0.0578
  N: 0.0609
  O: 0.0609
  P: 0.0546
  Q: 0.0359
  R: 0.0603
  S: 0.0596

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S
  A	0	2.0378	1.4748	0.9854	1.9089	0.9464	2.3178	1.0027	0.9463	0.9906	0.9464	0.9974	1.4369	0.97	0.97	1.1845	9.345	0.9566	1.0066
  B	2.0378	0	1.2879	1.0465	0.9498	0.948	1.1897	1.0457	0.9466	0.9466	0.948	1.4197	1.4037	0.9894	0.9894	1.9042	2.3165	1.3963	1.3798
  C	1.4748	1.2879	0	1.0773	0.9482	0.9604	1.8964	0.9498	0.9613	0.9454	0.9604	0.9455	0.9453	0.9481	0.9481	0.9472	3.6754	0.9452	0.9469
  D	0.9854	1.0465	1.0773	0	0.9458	0.9448	0.9515	0.9472	0.945	0.945	0.9448	0.9452	0.945	0.9468	0.9468	0.946	1.2529	0.945	0.9456
  E	1.9089	0.9498	0.9482	0.9458	0	0.9445	1.7852	0.9475	0.9446	1.358	0.9445	0.9444	0.9444	0.9467	0.9467	0.9461	2.1353	0.9442	0.9448
  F	0.9464	0.948	0.9604	0.9448	0.9445	0	1.4012	0.9466	0.9438	0.944	0.9532	0.9438	0.9437	0.946	0.946	0.9441	0.9476	0.9438	0.9441
  G	2.3178	1.1897	1.8964	0.9515	1.7852	1.4012	0	1.0594	0.9455	0.9462	1.4012	0.9504	0.9453	0.9943	0.9943	0.9775	3.3161	0.945	0.946
  H	1.0027	1.0457	0.9498	0.9472	0.9475	0.9466	1.0594	0	0.946	0.9462	0.9466	0.9464	0.9463	1.1307	1.1307	0.9549	1.0316	0.9462	0.9467
  I	0.9463	0.9466	0.9613	0.945	0.9446	0.9438	0.9455	0.946	0	0.9441	0.9438	0.9438	0.9438	0.9457	0.9457	0.944	1.4126	0.9438	0.9442
  J	0.9906	0.9466	0.9454	0.945	1.358	0.944	0.9462	0.9462	0.9441	0	0.944	0.944	0.944	0.9459	0.9459	0.9442	0.9932	0.944	0.9444
  K	0.9464	0.948	0.9604	0.9448	0.9445	0.9532	1.4012	0.9466	0.9438	0.944	0	0.9438	0.9437	0.946	0.946	0.9441	0.9476	0.9438	0.9441
  L	0.9974	1.4197	0.9455	0.9452	0.9444	0.9438	0.9504	0.9464	0.9438	0.944	0.9438	0	0.9437	0.9459	0.9459	0.944	1.3586	0.9437	0.9443
  M	1.4369	1.4037	0.9453	0.945	0.9444	0.9437	0.9453	0.9463	0.9438	0.944	0.9437	0.9437	0	0.9459	0.9459	0.9464	0.955	0.9449	0.9444
  N	0.97	0.9894	0.9481	0.9468	0.9467	0.946	0.9943	1.1307	0.9457	0.9459	0.946	0.9459	0.9459	0	1.3262	0.9497	0.9809	0.9458	0.9462
  O	0.97	0.9894	0.9481	0.9468	0.9467	0.946	0.9943	1.1307	0.9457	0.9459	0.946	0.9459	0.9459	1.3262	0	0.9497	0.9809	0.9458	0.9462
  P	1.1845	1.9042	0.9472	0.946	0.9461	0.9441	0.9775	0.9549	0.944	0.9442	0.9441	0.944	0.9464	0.9497	0.9497	0	1.662	0.9461	0.9449
  Q	9.345	2.3165	3.6754	1.2529	2.1353	0.9476	3.3161	1.0316	1.4126	0.9932	0.9476	1.3586	0.955	0.9809	0.9809	1.662	0	0.954	0.9719
  R	0.9566	1.3963	0.9452	0.945	0.9442	0.9438	0.945	0.9462	0.9438	0.944	0.9438	0.9437	0.9449	0.9458	0.9458	0.9461	0.954	0	0.9443
  S	1.0066	1.3798	0.9469	0.9456	0.9448	0.9441	0.946	0.9467	0.9442	0.9444	0.9441	0.9443	0.9444	0.9462	0.9462	0.9449	0.9719	0.9443	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S
  A	0	0.0684	0.0495	0.0331	0.0641	0.0318	0.0779	0.0337	0.0318	0.0333	0.0318	0.0335	0.0483	0.0326	0.0326	0.0398	0.3139	0.0321	0.0338
  B	0.0814	0	0.0514	0.0418	0.0379	0.0379	0.0475	0.0418	0.0378	0.0378	0.0379	0.0567	0.056	0.0395	0.0395	0.076	0.0925	0.0558	0.0551
  C	0.062	0.0542	0	0.0453	0.0399	0.0404	0.0798	0.0399	0.0404	0.0398	0.0404	0.0398	0.0398	0.0399	0.0399	0.0398	0.1546	0.0398	0.0398
  D	0.0553	0.0587	0.0604	0	0.0531	0.053	0.0534	0.0531	0.053	0.053	0.053	0.053	0.053	0.0531	0.0531	0.0531	0.0703	0.053	0.053
  E	0.0896	0.0446	0.0445	0.0444	0	0.0443	0.0838	0.0445	0.0443	0.0637	0.0443	0.0443	0.0443	0.0444	0.0444	0.0444	0.1002	0.0443	0.0443
  F	0.0563	0.0564	0.0572	0.0562	0.0562	0	0.0834	0.0563	0.0562	0.0562	0.0567	0.0562	0.0562	0.0563	0.0563	0.0562	0.0564	0.0562	0.0562
  G	0.1014	0.0521	0.083	0.0416	0.0781	0.0613	0	0.0463	0.0414	0.0414	0.0613	0.0416	0.0414	0.0435	0.0435	0.0428	0.1451	0.0413	0.0414
  H	0.0593	0.0618	0.0561	0.056	0.056	0.056	0.0626	0	0.0559	0.0559	0.056	0.0559	0.0559	0.0668	0.0668	0.0564	0.061	0.0559	0.056
  I	0.0511	0.0511	0.0519	0.051	0.051	0.051	0.051	0.0511	0	0.051	0.051	0.0509	0.0509	0.051	0.051	0.051	0.0763	0.0509	0.051
  J	0.0591	0.0565	0.0564	0.0564	0.0811	0.0563	0.0565	0.0565	0.0564	0	0.0563	0.0563	0.0563	0.0565	0.0565	0.0564	0.0593	0.0563	0.0564
  K	0.0563	0.0564	0.0572	0.0562	0.0562	0.0567	0.0834	0.0563	0.0562	0.0562	0	0.0562	0.0562	0.0563	0.0563	0.0562	0.0564	0.0562	0.0562
  L	0.0559	0.0796	0.053	0.053	0.0529	0.0529	0.0533	0.053	0.0529	0.0529	0.0529	0	0.0529	0.053	0.053	0.0529	0.0761	0.0529	0.0529
  M	0.083	0.0811	0.0546	0.0546	0.0545	0.0545	0.0546	0.0547	0.0545	0.0545	0.0545	0.0545	0	0.0546	0.0546	0.0547	0.0552	0.0546	0.0545
  N	0.059	0.0602	0.0577	0.0576	0.0576	0.0576	0.0605	0.0688	0.0575	0.0576	0.0576	0.0576	0.0576	0	0.0807	0.0578	0.0597	0.0576	0.0576
  O	0.059	0.0602	0.0577	0.0576	0.0576	0.0576	0.0605	0.0688	0.0575	0.0576	0.0576	0.0576	0.0576	0.0807	0	0.0578	0.0597	0.0576	0.0576
  P	0.0647	0.1039	0.0517	0.0516	0.0516	0.0515	0.0534	0.0521	0.0515	0.0515	0.0515	0.0515	0.0517	0.0518	0.0518	0	0.0907	0.0516	0.0516
  Q	0.3351	0.0831	0.1318	0.0449	0.0766	0.034	0.1189	0.037	0.0507	0.0356	0.034	0.0487	0.0342	0.0352	0.0352	0.0596	0	0.0342	0.0349
